;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85
22.3;6.8;6.8;6.8;6.8;6.8;6.8;6.8;6.8;6.8;6.8;6.8;6.8;6.8;6.8;6.8;7.8;7.8;7.8;7.8;7.8;8.9;8.9;8.9;8.9;8.9;9.9;9.9;9.9;9.9;9.9;11;11;11;11;11;12;12;12;12;12;13.1;13.1;13.1;13.1;13.1;14.1;14.1;14.1;14.1;14.1;14.1;14.1;14.1;14.1;14.1;14.1;14.1;14.1;14.1;14.1;14.1;14.1;14.1;14.1;14.1;14.1;14.1;14.1;14.1;14.1;14.1;14.1;14.1;14.1;14.1;14.1;14.1;14.1;14.1;14.1
22.4;6.8;6.8;6.8;6.8;6.8;6.8;6.8;6.8;6.8;6.8;6.8;6.8;6.8;6.8;6.8;7.8;7.8;7.8;7.8;7.8;8.9;8.9;8.9;8.9;8.9;9.9;9.9;9.9;9.9;9.9;11;11;11;11;11;12;12;12;12;12;13.1;13.1;13.1;13.1;13.1;14.1;14.1;14.1;14.1;14.1;14.1;14.1;14.1;14.1;14.1;14.1;14.1;14.1;14.1;14.1;14.1;14.1;14.1;14.1;14.1;14.1;14.1;14.1;14.1;14.1;14.1;14.1;14.1;14.1;14.1;14.1;14.1;14.1;14.1;14.1
22.5;6.9;6.9;6.9;6.9;6.9;6.9;6.9;6.9;6.9;6.9;6.9;6.9;6.9;6.9;6.9;7.9;7.9;7.9;7.9;7.9;9;9;9;9;9;10;10;10;10;10;11.1;11.1;11.1;11.1;11.1;12.1;12.1;12.1;12.1;12.1;13.2;13.2;13.2;13.2;13.2;14.2;14.2;14.2;14.2;14.2;14.2;14.2;14.2;14.2;14.2;14.2;14.2;14.2;14.2;14.2;14.2;14.2;14.2;14.2;14.2;14.2;14.2;14.2;14.2;14.2;14.2;14.2;14.2;14.2;14.2;14.2;14.2;14.2;14.2;14.2
22.6;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;8;8;8;8;8;9.1;9.1;9.1;9.1;9.1;10.1;10.1;10.1;10.1;10.1;11.2;11.2;11.2;11.2;11.2;12.2;12.2;12.2;12.2;12.2;13.3;13.3;13.3;13.3;13.3;14.3;14.3;14.3;14.3;14.3;14.3;14.3;14.3;14.3;14.3;14.3;14.3;14.3;14.3;14.3;14.3;14.3;14.3;14.3;14.3;14.3;14.3;14.3;14.3;14.3;14.3;14.3;14.3;14.3;14.3;14.3;14.3;14.3;14.3;14.3
22.7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;8;8;8;8;8;9.1;9.1;9.1;9.1;9.1;10.1;10.1;10.1;10.1;10.1;11.2;11.2;11.2;11.2;11.2;12.2;12.2;12.2;12.2;12.2;13.3;13.3;13.3;13.3;13.3;14.3;14.3;14.3;14.3;14.3;14.3;14.3;14.3;14.3;14.3;14.3;14.3;14.3;14.3;14.3;14.3;14.3;14.3;14.3;14.3;14.3;14.3;14.3;14.3;14.3;14.3;14.3;14.3;14.3;14.3;14.3;14.3;14.3;14.3;14.3
22.8;7.1;7.1;7.1;7.1;7.1;7.1;7.1;7.1;7.1;7.1;7.1;7.1;7.1;7.1;7.1;8.1;8.1;8.1;8.1;8.1;9.2;9.2;9.2;9.2;9.2;10.2;10.2;10.2;10.2;10.2;11.3;11.3;11.3;11.3;11.3;12.3;12.3;12.3;12.3;12.3;13.4;13.4;13.4;13.4;13.4;14.4;14.4;14.4;14.4;14.4;14.4;14.4;14.4;14.4;14.4;14.4;14.4;14.4;14.4;14.4;14.4;14.4;14.4;14.4;14.4;14.4;14.4;14.4;14.4;14.4;14.4;14.4;14.4;14.4;14.4;14.4;14.4;14.4;14.4;14.4
22.9;7.1;7.1;7.1;7.1;7.1;7.1;7.1;7.1;7.1;7.1;7.1;7.1;7.1;7.1;7.1;8.1;8.1;8.1;8.1;8.1;9.2;9.2;9.2;9.2;9.2;10.2;10.2;10.2;10.2;10.2;11.3;11.3;11.3;11.3;11.3;12.3;12.3;12.3;12.3;12.3;13.4;13.4;13.4;13.4;13.4;14.4;14.4;14.4;14.4;14.4;14.4;14.4;14.4;14.4;14.4;14.4;14.4;14.4;14.4;14.4;14.4;14.4;14.4;14.4;14.4;14.4;14.4;14.4;14.4;14.4;14.4;14.4;14.4;14.4;14.4;14.4;14.4;14.4;14.4;14.4
23;7.2;7.2;7.2;7.2;7.2;7.2;7.2;7.2;7.2;7.2;7.2;7.2;7.2;7.2;7.2;8.2;8.2;8.2;8.2;8.2;9.3;9.3;9.3;9.3;9.3;10.3;10.3;10.3;10.3;10.3;11.4;11.4;11.4;11.4;11.4;12.4;12.4;12.4;12.4;12.4;13.5;13.5;13.5;13.5;13.5;14.5;14.5;14.5;14.5;14.5;14.5;14.5;14.5;14.5;14.5;14.5;14.5;14.5;14.5;14.5;14.5;14.5;14.5;14.5;14.5;14.5;14.5;14.5;14.5;14.5;14.5;14.5;14.5;14.5;14.5;14.5;14.5;14.5;14.5;14.5
23.1;7.3;7.3;7.3;7.3;7.3;7.3;7.3;7.3;7.3;7.3;7.3;7.3;7.3;7.3;7.3;8.3;8.3;8.3;8.3;8.3;9.4;9.4;9.4;9.4;9.4;10.4;10.4;10.4;10.4;10.4;11.5;11.5;11.5;11.5;11.5;12.5;12.5;12.5;12.5;12.5;13.6;13.6;13.6;13.6;13.6;14.6;14.6;14.6;14.6;14.6;14.6;14.6;14.6;14.6;14.6;14.6;14.6;14.6;14.6;14.6;14.6;14.6;14.6;14.6;14.6;14.6;14.6;14.6;14.6;14.6;14.6;14.6;14.6;14.6;14.6;14.6;14.6;14.6;14.6;14.6
23.2;7.3;7.3;7.3;7.3;7.3;7.3;7.3;7.3;7.3;7.3;7.3;7.3;7.3;7.3;7.3;8.3;8.3;8.3;8.3;8.3;9.4;9.4;9.4;9.4;9.4;10.4;10.4;10.4;10.4;10.4;11.5;11.5;11.5;11.5;11.5;12.5;12.5;12.5;12.5;12.5;13.6;13.6;13.6;13.6;13.6;14.6;14.6;14.6;14.6;14.6;14.6;14.6;14.6;14.6;14.6;14.6;14.6;14.6;14.6;14.6;14.6;14.6;14.6;14.6;14.6;14.6;14.6;14.6;14.6;14.6;14.6;14.6;14.6;14.6;14.6;14.6;14.6;14.6;14.6;14.6
23.3;7.4;7.4;7.4;7.4;7.4;7.4;7.4;7.4;7.4;7.4;7.4;7.4;7.4;7.4;7.4;8.4;8.4;8.4;8.4;8.4;9.5;9.5;9.5;9.5;9.5;10.5;10.5;10.5;10.5;10.5;11.6;11.6;11.6;11.6;11.6;12.6;12.6;12.6;12.6;12.6;13.7;13.7;13.7;13.7;13.7;14.7;14.7;14.7;14.7;14.7;14.7;14.7;14.7;14.7;14.7;14.7;14.7;14.7;14.7;14.7;14.7;14.7;14.7;14.7;14.7;14.7;14.7;14.7;14.7;14.7;14.7;14.7;14.7;14.7;14.7;14.7;14.7;14.7;14.7;14.7
23.4;7.4;7.4;7.4;7.4;7.4;7.4;7.4;7.4;7.4;7.4;7.4;7.4;7.4;7.4;7.4;8.4;8.4;8.4;8.4;8.4;9.5;9.5;9.5;9.5;9.5;10.5;10.5;10.5;10.5;10.5;11.6;11.6;11.6;11.6;11.6;12.6;12.6;12.6;12.6;12.6;13.7;13.7;13.7;13.7;13.7;14.7;14.7;14.7;14.7;14.7;14.7;14.7;14.7;14.7;14.7;14.7;14.7;14.7;14.7;14.7;14.7;14.7;14.7;14.7;14.7;14.7;14.7;14.7;14.7;14.7;14.7;14.7;14.7;14.7;14.7;14.7;14.7;14.7;14.7;14.7
23.5;7.5;7.5;7.5;7.5;7.5;7.5;7.5;7.5;7.5;7.5;7.5;7.5;7.5;7.5;7.5;8.5;8.5;8.5;8.5;8.5;9.6;9.6;9.6;9.6;9.6;10.6;10.6;10.6;10.6;10.6;11.7;11.7;11.7;11.7;11.7;12.7;12.7;12.7;12.7;12.7;13.8;13.8;13.8;13.8;13.8;14.8;14.8;14.8;14.8;14.8;14.8;14.8;14.8;14.8;14.8;14.8;14.8;14.8;14.8;14.8;14.8;14.8;14.8;14.8;14.8;14.8;14.8;14.8;14.8;14.8;14.8;14.8;14.8;14.8;14.8;14.8;14.8;14.8;14.8;14.8
23.6;7.6;7.6;7.6;7.6;7.6;7.6;7.6;7.6;7.6;7.6;7.6;7.6;7.6;7.6;7.6;8.6;8.6;8.6;8.6;8.6;9.7;9.7;9.7;9.7;9.7;10.7;10.7;10.7;10.7;10.7;11.8;11.8;11.8;11.8;11.8;12.8;12.8;12.8;12.8;12.8;13.9;13.9;13.9;13.9;13.9;14.9;14.9;14.9;14.9;14.9;14.9;14.9;14.9;14.9;14.9;14.9;14.9;14.9;14.9;14.9;14.9;14.9;14.9;14.9;14.9;14.9;14.9;14.9;14.9;14.9;14.9;14.9;14.9;14.9;14.9;14.9;14.9;14.9;14.9;14.9
23.7;7.6;7.6;7.6;7.6;7.6;7.6;7.6;7.6;7.6;7.6;7.6;7.6;7.6;7.6;7.6;8.6;8.6;8.6;8.6;8.6;9.7;9.7;9.7;9.7;9.7;10.7;10.7;10.7;10.7;10.7;11.8;11.8;11.8;11.8;11.8;12.8;12.8;12.8;12.8;12.8;13.9;13.9;13.9;13.9;13.9;14.9;14.9;14.9;14.9;14.9;14.9;14.9;14.9;14.9;14.9;14.9;14.9;14.9;14.9;14.9;14.9;14.9;14.9;14.9;14.9;14.9;14.9;14.9;14.9;14.9;14.9;14.9;14.9;14.9;14.9;14.9;14.9;14.9;14.9;14.9
23.8;7.7;7.7;7.7;7.7;7.7;7.7;7.7;7.7;7.7;7.7;7.7;7.7;7.7;7.7;7.7;8.7;8.7;8.7;8.7;8.7;9.8;9.8;9.8;9.8;9.8;10.8;10.8;10.8;10.8;10.8;11.9;11.9;11.9;11.9;11.9;12.9;12.9;12.9;12.9;12.9;14;14;14;14;14;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15
23.9;7.7;7.7;7.7;7.7;7.7;7.7;7.7;7.7;7.7;7.7;7.7;7.7;7.7;7.7;7.7;8.7;8.7;8.7;8.7;8.7;9.8;9.8;9.8;9.8;9.8;10.8;10.8;10.8;10.8;10.8;11.9;11.9;11.9;11.9;11.9;12.9;12.9;12.9;12.9;12.9;14;14;14;14;14;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15
24;7.8;7.8;7.8;7.8;7.8;7.8;7.8;7.8;7.8;7.8;7.8;7.8;7.8;7.8;7.8;8.8;8.8;8.8;8.8;8.8;9.9;9.9;9.9;9.9;9.9;10.9;10.9;10.9;10.9;10.9;12;12;12;12;12;13;13;13;13;13;14.1;14.1;14.1;14.1;14.1;15.1;15.1;15.1;15.1;15.1;15.1;15.1;15.1;15.1;15.1;15.1;15.1;15.1;15.1;15.1;15.1;15.1;15.1;15.1;15.1;15.1;15.1;15.1;15.1;15.1;15.1;15.1;15.1;15.1;15.1;15.1;15.1;15.1;15.1;15.1
24.1;7.9;7.9;7.9;7.9;7.9;7.9;7.9;7.9;7.9;7.9;7.9;7.9;7.9;7.9;7.9;8.9;8.9;8.9;8.9;8.9;10;10;10;10;10;11;11;11;11;11;12.1;12.1;12.1;12.1;12.1;13.1;13.1;13.1;13.1;13.1;14.2;14.2;14.2;14.2;14.2;15.2;15.2;15.2;15.2;15.2;15.2;15.2;15.2;15.2;15.2;15.2;15.2;15.2;15.2;15.2;15.2;15.2;15.2;15.2;15.2;15.2;15.2;15.2;15.2;15.2;15.2;15.2;15.2;15.2;15.2;15.2;15.2;15.2;15.2;15.2
24.2;7.9;7.9;7.9;7.9;7.9;7.9;7.9;7.9;7.9;7.9;7.9;7.9;7.9;7.9;7.9;8.9;8.9;8.9;8.9;8.9;10;10;10;10;10;11;11;11;11;11;12.1;12.1;12.1;12.1;12.1;13.1;13.1;13.1;13.1;13.1;14.2;14.2;14.2;14.2;14.2;15.2;15.2;15.2;15.2;15.2;15.2;15.2;15.2;15.2;15.2;15.2;15.2;15.2;15.2;15.2;15.2;15.2;15.2;15.2;15.2;15.2;15.2;15.2;15.2;15.2;15.2;15.2;15.2;15.2;15.2;15.2;15.2;15.2;15.2;15.2
24.3;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;9;9;9;9;9;10.1;10.1;10.1;10.1;10.1;11.1;11.1;11.1;11.1;11.1;12.2;12.2;12.2;12.2;12.2;13.2;13.2;13.2;13.2;13.2;14.3;14.3;14.3;14.3;14.3;15.3;15.3;15.3;15.3;15.3;15.3;15.3;15.3;15.3;15.3;15.3;15.3;15.3;15.3;15.3;15.3;15.3;15.3;15.3;15.3;15.3;15.3;15.3;15.3;15.3;15.3;15.3;15.3;15.3;15.3;15.3;15.3;15.3;15.3;15.3
