Età;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85
1.9;11.3;11.3;11.3;11.3;11.3;11.3;11.3;11.3;11.3;11.3;11.3;11.3;11.3;11.3;11.3;11.9;11.9;11.9;11.9;11.9;12.5;12.5;12.5;12.5;12.5;13.2;13.2;13.2;13.2;13.2;13.8;13.8;13.8;13.8;13.8;14.4;14.4;14.4;14.4;14.4;15.0;15.0;15.0;15.0;15.0;15.6;15.6;15.6;15.6;15.6;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3
2.0;11.3;11.3;11.3;11.3;11.3;11.3;11.3;11.3;11.3;11.3;11.3;11.3;11.3;11.3;11.3;11.9;11.9;11.9;11.9;11.9;12.5;12.5;12.5;12.5;12.5;13.2;13.2;13.2;13.2;13.2;13.8;13.8;13.8;13.8;13.8;14.4;14.4;14.4;14.4;14.4;15.0;15.0;15.0;15.0;15.0;15.6;15.6;15.6;15.6;15.6;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3
2.1;11.3;11.3;11.3;11.3;11.3;11.3;11.3;11.3;11.3;11.3;11.3;11.3;11.3;11.3;11.3;11.9;11.9;11.9;11.9;11.9;12.5;12.5;12.5;12.5;12.5;13.2;13.2;13.2;13.2;13.2;13.8;13.8;13.8;13.8;13.8;14.4;14.4;14.4;14.4;14.4;15.0;15.0;15.0;15.0;15.0;15.6;15.6;15.6;15.6;15.6;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3
2.2;11.3;11.3;11.3;11.3;11.3;11.3;11.3;11.3;11.3;11.3;11.3;11.3;11.3;11.3;11.3;11.9;11.9;11.9;11.9;11.9;12.5;12.5;12.5;12.5;12.5;13.2;13.2;13.2;13.2;13.2;13.8;13.8;13.8;13.8;13.8;14.4;14.4;14.4;14.4;14.4;15.0;15.0;15.0;15.0;15.0;15.6;15.6;15.6;15.6;15.6;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3
2.3;11.3;11.3;11.3;11.3;11.3;11.3;11.3;11.3;11.3;11.3;11.3;11.3;11.3;11.3;11.3;11.9;11.9;11.9;11.9;11.9;12.5;12.5;12.5;12.5;12.5;13.2;13.2;13.2;13.2;13.2;13.8;13.8;13.8;13.8;13.8;14.4;14.4;14.4;14.4;14.4;15.0;15.0;15.0;15.0;15.0;15.6;15.6;15.6;15.6;15.6;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3
2.4;11.3;11.3;11.3;11.3;11.3;11.3;11.3;11.3;11.3;11.3;11.3;11.3;11.3;11.3;11.3;11.9;11.9;11.9;11.9;11.9;12.5;12.5;12.5;12.5;12.5;13.2;13.2;13.2;13.2;13.2;13.8;13.8;13.8;13.8;13.8;14.4;14.4;14.4;14.4;14.4;15.0;15.0;15.0;15.0;15.0;15.6;15.6;15.6;15.6;15.6;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3
2.5;11.3;11.3;11.3;11.3;11.3;11.3;11.3;11.3;11.3;11.3;11.3;11.3;11.3;11.3;11.3;11.9;11.9;11.9;11.9;11.9;12.5;12.5;12.5;12.5;12.5;13.2;13.2;13.2;13.2;13.2;13.8;13.8;13.8;13.8;13.8;14.4;14.4;14.4;14.4;14.4;15.0;15.0;15.0;15.0;15.0;15.6;15.6;15.6;15.6;15.6;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3
2.6;11.3;11.3;11.3;11.3;11.3;11.3;11.3;11.3;11.3;11.3;11.3;11.3;11.3;11.3;11.3;11.9;11.9;11.9;11.9;11.9;12.5;12.5;12.5;12.5;12.5;13.2;13.2;13.2;13.2;13.2;13.8;13.8;13.8;13.8;13.8;14.4;14.4;14.4;14.4;14.4;15.0;15.0;15.0;15.0;15.0;15.6;15.6;15.6;15.6;15.6;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3
2.7;11.3;11.3;11.3;11.3;11.3;11.3;11.3;11.3;11.3;11.3;11.3;11.3;11.3;11.3;11.3;11.9;11.9;11.9;11.9;11.9;12.5;12.5;12.5;12.5;12.5;13.2;13.2;13.2;13.2;13.2;13.8;13.8;13.8;13.8;13.8;14.4;14.4;14.4;14.4;14.4;15.0;15.0;15.0;15.0;15.0;15.6;15.6;15.6;15.6;15.6;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3
2.8;11.3;11.3;11.3;11.3;11.3;11.3;11.3;11.3;11.3;11.3;11.3;11.3;11.3;11.3;11.3;11.9;11.9;11.9;11.9;11.9;12.5;12.5;12.5;12.5;12.5;13.2;13.2;13.2;13.2;13.2;13.8;13.8;13.8;13.8;13.8;14.4;14.4;14.4;14.4;14.4;15.0;15.0;15.0;15.0;15.0;15.6;15.6;15.6;15.6;15.6;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3;16.3
